'sample interval','vx'
9029,-0.126
9030,-0.122
9031,-0.125
9032,-0.131
9033,-0.129
9034,-0.125
9035,-0.122
9036,-0.121
9037,-0.126
9038,-0.135
9039,-0.132
9040,-0.138
9041,-0.139
9042,-0.131
9043,-0.122
9044,-0.122
9045,-0.137
9046,-0.141
9047,-0.136
9048,-0.133
9049,-0.135
9050,-0.137
9051,-0.136
9052,-0.130
9053,-0.123
9054,-0.114
9055,-0.112
9056,-0.114
9057,-0.110
9058,-0.112
9059,-0.114
9060,-0.118
9061,-0.119
9062,-0.113
9063,-0.120
9064,-0.128
9065,-0.128
9066,-0.135
9067,-0.133
9068,-0.132
9069,-0.133
9070,-0.129
9071,-0.123
9072,-0.125
9073,-0.124
9074,-0.121
9075,-0.123
9076,-0.109
9077,-0.110
9078,-0.113
9079,-0.113
9080,-0.120
9081,-0.118
9082,-0.122
9083,-0.129
9084,-0.132
9085,-0.136
9086,-0.133
9087,-0.129
9088,-0.131
9089,-0.126
9090,-0.119
9091,-0.124
9092,-0.123
9093,-0.116
9094,-0.124
9095,-0.129
9096,-0.118
9097,-0.117
9098,-0.120
9099,-0.131
9100,-0.130
9101,-0.123
9102,-0.124
9103,-0.126
9104,-0.133
9105,-0.132
9106,-0.133
9107,-0.129
9108,-0.128
9109,-0.136
9110,-0.134
9111,-0.129
9112,-0.121
9113,-0.130
9114,-0.133
9115,-0.130
9116,-0.126
9117,-0.116
9118,-0.120
9119,-0.117
9120,-0.107
9121,-0.106
9122,-0.099
9123,-0.099
9124,-0.095
9125,-0.089
9126,-0.099
9127,-0.104
9128,-0.102
9129,-0.100
9130,-0.104
9131,-0.110
9132,-0.109
9133,-0.114
9134,-0.117
9135,-0.122
9136,-0.121
9137,-0.115
9138,-0.126
9139,-0.130
9140,-0.124
9141,-0.126
9142,-0.131
9143,-0.129
9144,-0.123
9145,-0.120
9146,-0.115
9147,-0.116
9148,-0.114
9149,-0.114
9150,-0.110
9151,-0.107
9152,-0.111
9153,-0.105
9154,-0.112
9155,-0.110
9156,-0.108
9157,-0.117
9158,-0.117
9159,-0.121
9160,-0.120
9161,-0.117
9162,-0.119
9163,-0.127
9164,-0.115
9165,-0.104
9166,-0.114
9167,-0.108
9168,-0.103
9169,-0.106
9170,-0.101
9171,-0.097
9172,-0.095
9173,-0.093
9174,-0.090
9175,-0.083
9176,-0.082
9177,-0.074
9178,-0.073
9179,-0.075
9180,-0.066
9181,-0.072
9182,-0.074
9183,-0.068
9184,-0.076
9185,-0.080
9186,-0.074
9187,-0.076
9188,-0.079
9189,-0.073
9190,-0.082
9191,-0.088
9192,-0.092
9193,-0.098
9194,-0.090
9195,-0.086
9196,-0.086
9197,-0.088
9198,-0.074
9199,-0.079
9200,-0.089
9201,-0.083
9202,-0.088
9203,-0.099
9204,-0.106
9205,-0.098
9206,-0.091
9207,-0.093
9208,-0.087
9209,-0.084
9210,-0.089
9211,-0.073
9212,-0.073
9213,-0.087
9214,-0.083
9215,-0.087
9216,-0.081
9217,-0.085
9218,-0.094
9219,-0.087
9220,-0.086
9221,-0.081
9222,-0.080
9223,-0.073
9224,-0.067
9225,-0.067
9226,-0.061
9227,-0.061
9228,-0.069
9229,-0.073
9230,-0.074
9231,-0.079
9232,-0.071
9233,-0.079
9234,-0.080
9235,-0.071
9236,-0.075
9237,-0.062
9238,-0.059
9239,-0.059
9240,-0.061
9241,-0.057
9242,-0.051
9243,-0.059
9244,-0.051
9245,-0.050
9246,-0.051
9247,-0.051
9248,-0.058
9249,-0.060
9250,-0.060
9251,-0.062
9252,-0.069
9253,-0.079
9254,-0.080
9255,-0.085
9256,-0.094
9257,-0.102
9258,-0.114
9259,-0.112
9260,-0.107
9261,-0.110
9262,-0.126
9263,-0.123
9264,-0.112
9265,-0.121
9266,-0.119
9267,-0.118
9268,-0.117
9269,-0.119
9270,-0.123
9271,-0.118
9272,-0.116
9273,-0.117
9274,-0.117
9275,-0.115
9276,-0.117
9277,-0.115
9278,-0.111
9279,-0.117
9280,-0.123
9281,-0.120
9282,-0.118
9283,-0.113
9284,-0.109
9285,-0.109
9286,-0.108
9287,-0.115
9288,-0.119
9289,-0.121
9290,-0.111
9291,-0.112
9292,-0.112
9293,-0.110
9294,-0.117
9295,-0.112
9296,-0.120
9297,-0.135
9298,-0.139
9299,-0.157
9300,-0.179
9301,-0.195
9302,-0.203
9303,-0.210
9304,-0.220
9305,-0.223
9306,-0.206
9307,-0.176
9308,-0.159
9309,-0.139
9310,-0.119
9311,-0.095
9312,-0.064
9313,-0.051
9314,-0.049
9315,-0.038
9316,-0.011
9317,0.017
9318,0.022
9319,0.041
9320,0.061
9321,0.072
9322,0.099
9323,0.130
9324,0.144
9325,0.161
9326,0.185
9327,0.178
9328,0.178
9329,0.155
9330,0.118
9331,0.061
9332,-0.023
9333,-0.050
9334,-0.073
9335,-0.118
9336,-0.153
9337,-0.173
9338,-0.195
9339,-0.187
9340,-0.185
9341,-0.220
9342,-0.268
9343,-0.345
9344,-0.424
9345,-0.487
9346,-0.524
9347,-0.555
9348,-0.573
9349,-0.578
9350,-0.593
9351,-0.606
9352,-0.619
9353,-0.624
9354,-0.610
9355,-0.598
9356,-0.591
9357,-0.570
9358,-0.538
9359,-0.515
9360,-0.475
9361,-0.429
9362,-0.404
9363,-0.355
9364,-0.302
9365,-0.277
9366,-0.254
9367,-0.218
9368,-0.194
9369,-0.178
9370,-0.162
9371,-0.142
9372,-0.127
9373,-0.111
9374,-0.086
9375,-0.081
9376,-0.070
9377,-0.057
9378,-0.054
9379,-0.052
9380,-0.059
9381,-0.053
9382,-0.053
9383,-0.054
9384,-0.049
9385,-0.055
9386,-0.059
9387,-0.048
9388,-0.049
9389,-0.054
9390,-0.043
9391,-0.038
9392,-0.040
9393,-0.032
9394,-0.029
9395,-0.038
9396,-0.033
9397,-0.038
9398,-0.040
9399,-0.027
9400,-0.029
9401,-0.028
9402,-0.018
9403,-0.011
9404,-0.011
9405,-0.015
9406,-0.018
9407,-0.012
9408,-0.011
9409,-0.008
9410,-0.004
9411,-0.004
9412,-0.006
9413,-0.008
9414,-0.005
9415,-0.005
9416,-0.005
9417,0.002
9418,0.002
9419,0.004
9420,0.011
9421,0.013
9422,0.010
9423,0.000
9424,-0.004
9425,-0.001
9426,-0.009
9427,-0.013
9428,-0.008
9429,-0.007
9430,-0.004
9431,0.004
9432,0.009
9433,0.010
9434,0.016
9435,0.013
9436,0.021
9437,0.034
9438,0.036
9439,0.034
9440,0.037
9441,0.036
9442,0.029
9443,0.038
9444,0.030
9445,0.020
9446,0.020
9447,0.013
9448,0.009
9449,0.009
9450,0.013
9451,0.019
9452,0.016
9453,0.011
9454,0.011
9455,0.011
9456,0.017
9457,0.017
9458,0.015
9459,0.016
9460,0.024
9461,0.016
9462,0.003
9463,0.001
9464,-0.002
9465,-0.005
9466,-0.006
9467,0.004
9468,0.002
9469,0.001
9470,-0.006
9471,-0.016
9472,-0.018
9473,-0.024
9474,-0.024
9475,-0.018
9476,-0.011
9477,-0.011
9478,-0.011
9479,-0.009
9480,-0.004
9481,-0.002
9482,-0.011
9483,-0.005
9484,0.007
9485,0.014
9486,0.017
9487,0.023
9488,0.035
9489,0.041
9490,0.041
9491,0.036
9492,0.035
9493,0.034
9494,0.035
9495,0.046
9496,0.048
9497,0.038
9498,0.043
9499,0.055
9500,0.050
9501,0.042
9502,0.038
9503,0.035
9504,0.033
9505,0.022
9506,0.023
9507,0.025
9508,0.010
9509,-0.001
9510,-0.011
9511,-0.015
9512,-0.015
9513,-0.019
9514,-0.020
9515,-0.025
9516,-0.029
9517,-0.029
9518,-0.034
9519,-0.038
9520,-0.043
9521,-0.051
9522,-0.057
9523,-0.053
9524,-0.061
9525,-0.065
9526,-0.067
9527,-0.074
9528,-0.071
9529,-0.072
9530,-0.072
9531,-0.064
9532,-0.052
9533,-0.046
9534,-0.048
9535,-0.052
9536,-0.057
9537,-0.066
9538,-0.070
9539,-0.074
9540,-0.076
9541,-0.074
9542,-0.086
9543,-0.098
9544,-0.086
9545,-0.086
9546,-0.102
9547,-0.095
9548,-0.093
9549,-0.095
9550,-0.092
9551,-0.096
9552,-0.098
9553,-0.098
9554,-0.099
9555,-0.107
9556,-0.116
9557,-0.115
9558,-0.110
9559,-0.122
9560,-0.132
9561,-0.137
9562,-0.142
9563,-0.142
9564,-0.153
9565,-0.148
9566,-0.138
9567,-0.141
9568,-0.146
9569,-0.159
9570,-0.161
9571,-0.159
9572,-0.170
9573,-0.174
9574,-0.182
9575,-0.181
9576,-0.172
9577,-0.174
9578,-0.178
9579,-0.172
9580,-0.165
9581,-0.170
9582,-0.170
9583,-0.185
9584,-0.197
9585,-0.191
9586,-0.193
9587,-0.195
9588,-0.187
9589,-0.178
9590,-0.170
9591,-0.162
9592,-0.159
9593,-0.155
9594,-0.154
9595,-0.150
9596,-0.151
9597,-0.151
9598,-0.152
9599,-0.148
9600,-0.138
9601,-0.141
9602,-0.138
9603,-0.135
9604,-0.126
9605,-0.123
9606,-0.132
9607,-0.135
9608,-0.141
9609,-0.141
9610,-0.140
9611,-0.132
9612,-0.123
9613,-0.122
9614,-0.117
9615,-0.119
9616,-0.120
9617,-0.118
9618,-0.121
9619,-0.123
9620,-0.121
9621,-0.117
9622,-0.115
9623,-0.119
9624,-0.127
9625,-0.128
9626,-0.128
9627,-0.133
9628,-0.133
9629,-0.126
9630,-0.118
9631,-0.124
9632,-0.132
9633,-0.129
9634,-0.111
9635,-0.114
9636,-0.117
9637,-0.105
9638,-0.118
9639,-0.128
9640,-0.128
9641,-0.119
9642,-0.112
9643,-0.119
9644,-0.109
9645,-0.102
9646,-0.105
9647,-0.102
9648,-0.110
9649,-0.116
9650,-0.113
9651,-0.115
9652,-0.117
9653,-0.110
9654,-0.109
9655,-0.106
9656,-0.101
9657,-0.100
9658,-0.096
9659,-0.092
9660,-0.092
9661,-0.092
9662,-0.091
9663,-0.092
9664,-0.079
9665,-0.081
9666,-0.083
9667,-0.066
9668,-0.069
9669,-0.078
9670,-0.075
9671,-0.070
9672,-0.078
9673,-0.087
9674,-0.096
9675,-0.098
9676,-0.092
9677,-0.092
9678,-0.099
9679,-0.114
9680,-0.105
9681,-0.106
9682,-0.112
9683,-0.107
9684,-0.105
9685,-0.096
9686,-0.100
9687,-0.096
9688,-0.086
9689,-0.086
9690,-0.091
9691,-0.086
9692,-0.102
9693,-0.110
9694,-0.099
9695,-0.101
9696,-0.096
9697,-0.094
9698,-0.088
9699,-0.087
9700,-0.090
9701,-0.095
9702,-0.105
9703,-0.105
9704,-0.102
9705,-0.121
9706,-0.113
9707,-0.109
9708,-0.123
9709,-0.109
9710,-0.105
9711,-0.105
9712,-0.102
9713,-0.090
9714,-0.084
9715,-0.076
9716,-0.079
9717,-0.096
9718,-0.090
9719,-0.094
9720,-0.094
9721,-0.088
9722,-0.098
9723,-0.098
9724,-0.099
9725,-0.101
9726,-0.100
9727,-0.100
9728,-0.097
9729,-0.099
9730,-0.102
9731,-0.110
9732,-0.106
9733,-0.098
9734,-0.105
9735,-0.106
9736,-0.095
9737,-0.088
9738,-0.098
9739,-0.096
9740,-0.080
9741,-0.077
9742,-0.082
9743,-0.072
9744,-0.080
9745,-0.088
9746,-0.084
9747,-0.092
9748,-0.093
9749,-0.086
9750,-0.088
9751,-0.091
9752,-0.091
9753,-0.086
9754,-0.084
9755,-0.096
9756,-0.098
9757,-0.091
9758,-0.085
9759,-0.085
9760,-0.088
9761,-0.087
9762,-0.084
9763,-0.081
9764,-0.079
9765,-0.085
9766,-0.091
9767,-0.077
9768,-0.070
9769,-0.080
9770,-0.084
9771,-0.081
9772,-0.085
9773,-0.095
9774,-0.094
9775,-0.097
9776,-0.104
9777,-0.096
9778,-0.086
9779,-0.079
9780,-0.088
9781,-0.080
9782,-0.074
9783,-0.097
9784,-0.095
9785,-0.083
9786,-0.086
9787,-0.083
9788,-0.075
9789,-0.074
9790,-0.069
9791,-0.065
9792,-0.068
9793,-0.062
9794,-0.061
9795,-0.067
9796,-0.070
9797,-0.073
9798,-0.079
9799,-0.087
9800,-0.086
9801,-0.091
9802,-0.099
9803,-0.095
9804,-0.095
9805,-0.093
9806,-0.090
9807,-0.090
9808,-0.089
9809,-0.083
9810,-0.072
9811,-0.069
9812,-0.075
9813,-0.075
9814,-0.072
9815,-0.070
9816,-0.067
9817,-0.070
9818,-0.067
9819,-0.065
9820,-0.061
9821,-0.059
9822,-0.060
9823,-0.060
9824,-0.064
9825,-0.061
9826,-0.064
9827,-0.066
9828,-0.068
9829,-0.066
9830,-0.067
9831,-0.073
9832,-0.078
9833,-0.076
9834,-0.075
9835,-0.080
9836,-0.080
9837,-0.081
9838,-0.075
9839,-0.069
9840,-0.068
9841,-0.065
9842,-0.061
9843,-0.055
9844,-0.054
9845,-0.057
9846,-0.055
9847,-0.059
9848,-0.060
9849,-0.057
9850,-0.059
9851,-0.058
9852,-0.059
9853,-0.059
9854,-0.058
9855,-0.059
9856,-0.059
9857,-0.058
9858,-0.055
9859,-0.052
9860,-0.053
9861,-0.054
9862,-0.059
9863,-0.058
9864,-0.060
9865,-0.061
9866,-0.059
9867,-0.059
9868,-0.057
9869,-0.055
9870,-0.049
9871,-0.043
9872,-0.038
9873,-0.034
9874,-0.028
9875,-0.019
9876,-0.025
9877,-0.027
9878,-0.025
9879,-0.022
9880,-0.027
9881,-0.028
9882,-0.023
9883,-0.024
9884,-0.026
9885,-0.034
9886,-0.033
9887,-0.029
9888,-0.024
9889,-0.032
9890,-0.041
9891,-0.036
9892,-0.037
9893,-0.035
9894,-0.036
9895,-0.049
9896,-0.054
9897,-0.057
9898,-0.058
9899,-0.063
9900,-0.070
9901,-0.072
9902,-0.075
9903,-0.080
9904,-0.082
9905,-0.091
9906,-0.095
9907,-0.093
9908,-0.096
9909,-0.097
9910,-0.096
9911,-0.095
9912,-0.089
9913,-0.090
9914,-0.093
9915,-0.093
9916,-0.093
9917,-0.091
9918,-0.091
9919,-0.092
9920,-0.092
9921,-0.094
9922,-0.096
9923,-0.096
9924,-0.093
9925,-0.094
9926,-0.098
9927,-0.096
9928,-0.094
9929,-0.093
9930,-0.093
9931,-0.092
9932,-0.092
9933,-0.093
9934,-0.091
9935,-0.093
9936,-0.090
9937,-0.092
9938,-0.095
9939,-0.096
9940,-0.105
9941,-0.115
9942,-0.126
9943,-0.132
9944,-0.141
9945,-0.154
9946,-0.165
9947,-0.176
9948,-0.189
9949,-0.190
9950,-0.194
9951,-0.197
9952,-0.188
9953,-0.169
9954,-0.148
9955,-0.131
9956,-0.112
9957,-0.092
9958,-0.071
9959,-0.060
9960,-0.050
9961,-0.043
9962,-0.022
9963,0.004
9964,0.013
9965,0.028
9966,0.047
9967,0.067
9968,0.086
9969,0.111
9970,0.122
9971,0.133
9972,0.159
9973,0.164
9974,0.173
9975,0.155
9976,0.122
9977,0.083
9978,0.013
9979,-0.022
9980,-0.043
9981,-0.082
9982,-0.123
9983,-0.149
9984,-0.168
9985,-0.167
9986,-0.163
9987,-0.182
9988,-0.229
9989,-0.310
9990,-0.388
9991,-0.453
9992,-0.509
9993,-0.543
9994,-0.556
9995,-0.567
9996,-0.584
9997,-0.594
9998,-0.601
9999,-0.612
